name,ra,dec
LdN-1,247.2144,-16.109431
LdN-2,271.811325,-31.493177
LdN-3,270.80805,-30.998045
LdN-4,255.625455,-22.204227
LdN-5,259.064535,-24.421317
LdN-6,257.25696,-23.229882
LdN-7,262.151745,-26.289897
LdN-8,251.607615,-19.256209
LdN-9,257.50707,-23.228698
LdN-10,269.452155,-30.104619
LdN-11,257.02998,-22.897619
LdN-12,269.55225,-30.1208
LdN-13,256.00044,-22.169131
LdN-14,261.27201,-25.544111
LdN-15,256.10049,-22.16866
LdN-16,259.01244,-24.054893
LdN-17,257.00406,-22.731071
LdN-18,257.255085,-22.896554
LdN-19,262.275285,-26.039299
LdN-20,257.129115,-22.73048
LdN-21,262.274685,-25.9393
LdN-22,251.73096,-18.922305
LdN-23,259.312065,-23.970129
LdN-24,259.38741,-24.019772
LdN-25,263.12646,-26.185202
LdN-26,271.30473,-30.495623
LdN-27,246.95946,-15.110558
LdN-28,259.762725,-24.051314
LdN-29,271.70556,-30.62701
LdN-30,258.256455,-23.058475
LdN-31,252.48219,-19.085507
LdN-32,257.75391,-22.644188
LdN-33,250.347615,-17.428628
LdN-34,267.038595,-28.016306
LdN-35,269.120475,-29.072882
LdN-36,262.17033,-25.206457
LdN-37,260.011875,-23.883455
LdN-38,257.82804,-22.477166
LdN-39,257.903145,-22.493476
LdN-40,269.29551,-29.072032
LdN-41,271.301475,-29.99563
LdN-42,263.273625,-25.701152
LdN-43,248.613855,-15.836479
LdN-44,260.010915,-23.71679
LdN-45,262.771515,-25.370234
LdN-46,258.25365,-22.558481
LdN-47,252.47961,-18.585513
LdN-48,269.54508,-29.00415
LdN-49,270.548295,-29.499283
LdN-50,261.2652,-24.377461
LdN-51,258.152415,-22.342292
LdN-52,263.04651,-25.352243
LdN-53,260.78733,-23.913078
LdN-54,260.88768,-23.962597
LdN-55,260.76216,-23.879865
LdN-56,258.753885,-22.556103
LdN-57,260.66124,-23.730344
LdN-58,262.61883,-24.920962
LdN-59,260.159085,-23.382745
LdN-60,258.00033,-21.976342
